CAR_ID,CAR_NAME,CAR_MAKER,CAR_MAKE_YEAR,CAR_PRICE
I422348862,Sebring,Chrysler,1998,95027
N343526889,Caliber,Dodge,2011,41866
U571986282,H1,Hummer,2001,13830
Z900456153,Town Car,Lincoln,1997,57399
L065474930,XC70,Volvo,2004,39353
K470892417,C-Class,Mercedes-Benz,2007,17052
D064426196,Grand Caravan,Dodge,1999,62780
E054956624,RX-8,Mazda,2005,46552
E660005754,Astro,Chevrolet,1999,18492
H237881012,California,Ferrari,2009,58789
C633404888,Highlander,Toyota,2005,18476
T028924690,Safari,GMC,1992,86226
B484257659,Maxima,Nissan,1990,28082
G516987560,Riviera,Buick,1989,99281
P940910126,Dakota,Dodge,2006,82561
K355649848,Neon,Plymouth,2000,98577
H126863580,Elise,Lotus,2004,35714
O985700236,Acadia,GMC,2007,92021
Y257746766,Edge,Ford,2007,10799
S864116125,Cougar,Mercury,1994,25105
H905617007,Viper,Dodge,1998,76612
L089378292,A4,Audi,1998,84275
X581279438,300SE,Mercedes-Benz,1993,74105
W336315175,Quest,Nissan,1994,98795
E962969762,Grand Am,Pontiac,1988,48802
D295292814,Express 1500,Chevrolet,2007,12732
S255811793,Ram 1500,Dodge,1998,12429
E499740364,Vision,Eagle,1997,79885
V584082770,Astra,Saturn,2009,3489
Y003939970,Cube,Nissan,2012,68280
X331394143,Frontier,Nissan,2004,25093
S337412274,Blazer,Chevrolet,2002,29583
W239757852,Safari,GMC,2003,49549
F490375577,Charger,Dodge,2006,88736
I476126759,Spider,Alfa Romeo,1993,85567
L440506770,Gran Sport,Maserati,2006,34781
F480006937,98,Oldsmobile,1994,82579
H433910994,Tundra,Toyota,2001,80166
V067743277,CTS,Cadillac,2005,99066
M928301842,Rio,Kia,2004,84149
P008456631,Cavalier,Chevrolet,2005,11840
N380701156,Pathfinder,Nissan,2012,94342
Q653675753,4Runner,Toyota,1995,74391
C637282030,xD,Scion,2010,47083
N588786186,TL,Acura,2000,83565
V628891543,Ion,Saturn,2004,48293
A504508671,Pathfinder,Nissan,2000,60111
F987013276,IS,Lexus,2010,29599
N928648923,Mustang,Ford,1980,39644
T302157461,Maxima,Nissan,1990,34319
E908328547,Rabbit,Volkswagen,2009,1218
A644157470,Diamante,Mitsubishi,2002,67736
T395317199,Type 2,Volkswagen,1990,7883
I031696937,MX-3,Mazda,1994,44523
H557805714,Continental Super,Bentley,2011,73754
F664920040,E-Series,Ford,2001,90570
L349083906,Q7,Audi,2011,6484
G255857757,Express 2500,Chevrolet,2002,56238
Q864662250,Safari,GMC,1993,92063
W702123429,Vitara,Suzuki,2003,47040
C907353087,Equinox,Chevrolet,2006,96783
K211857013,911,Porsche,2013,7000
L625837335,Fleetwood,Cadillac,1992,4863
W349969931,Grand Marquis,Mercury,1989,26244
H870694072,MDX,Acura,2002,21951
O516198682,Probe,Ford,1994,50672
T856630757,Solstice,Pontiac,2006,4935
N041500963,Grand Marquis,Mercury,2010,11614
